seed,taskName,conditionSnrDb,windowLength,aucLzmsaPaper,aucLzmsaMeanCompressedByteValue,aucLzmsaCompressedByteVariance,aucLzmsaCompressedByteBucket0To63Proportion,aucLzmsaCompressedByteBucket64To127Proportion,aucLzmsaCompressedByteBucket128To191Proportion,aucLzmsaCompressedByteBucket192To255Proportion,aucLzmsaPrefixThirdMeanCompressedByteValue,aucLzmsaSuffixThirdMeanCompressedByteValue,absoluteDeltaFromPaperMeanCompressedByteValue,absoluteDeltaFromPaperCompressedByteVariance,absoluteDeltaFromPaperBucket0To63Proportion,absoluteDeltaFromPaperBucket64To127Proportion,absoluteDeltaFromPaperBucket128To191Proportion,absoluteDeltaFromPaperBucket192To255Proportion,absoluteDeltaFromPaperPrefixThirdMeanCompressedByteValue,absoluteDeltaFromPaperSuffixThirdMeanCompressedByteValue
24680,gaussian-emitter-vs-noise-only,-9.000000,64,0.506197,0.500675,0.507861,0.480421,0.539931,0.456115,0.494960,0.483049,0.567805,0.005522,0.001664,0.025776,0.033734,0.050082,0.011237,0.023148,0.061608
24680,gaussian-emitter-vs-noise-only,-9.000000,128,0.509983,0.494623,0.517409,0.530985,0.470414,0.490861,0.502990,0.472222,0.531684,0.015360,0.007426,0.021002,0.039569,0.019122,0.006993,0.037761,0.021701
24680,gaussian-emitter-vs-noise-only,-3.000000,64,0.522352,0.436728,0.497396,0.553916,0.513648,0.506149,0.418885,0.444517,0.524113,0.085624,0.024956,0.031564,0.008704,0.016203,0.103467,0.077835,0.001761
24680,gaussian-emitter-vs-noise-only,-3.000000,128,0.560595,0.486497,0.457803,0.513527,0.489415,0.517650,0.463445,0.504171,0.445698,0.074098,0.102792,0.047068,0.071180,0.042945,0.097150,0.056424,0.114897
24680,gaussian-emitter-vs-noise-only,0.000000,64,0.644218,0.529900,0.438850,0.450569,0.571181,0.498963,0.462842,0.533275,0.498650,0.114318,0.205368,0.193649,0.073037,0.145255,0.181376,0.110943,0.145568
24680,gaussian-emitter-vs-noise-only,0.000000,128,0.719305,0.583623,0.413387,0.435692,0.510802,0.522835,0.543210,0.513985,0.576726,0.135682,0.305918,0.283613,0.208503,0.196470,0.176095,0.205320,0.142579
24680,ofdm-signal-present-vs-noise-only,-9.000000,64,0.457779,0.427324,0.512539,0.575448,0.539207,0.461637,0.439646,0.450328,0.429905,0.030455,0.054760,0.117669,0.081428,0.003858,0.018133,0.007451,0.027874
24680,ofdm-signal-present-vs-noise-only,-9.000000,128,0.517409,0.490500,0.532022,0.523968,0.499132,0.455681,0.535494,0.508922,0.470824,0.026909,0.014613,0.006559,0.018277,0.061728,0.018085,0.008487,0.046585
24680,ofdm-signal-present-vs-noise-only,-3.000000,64,0.569493,0.537953,0.466387,0.450593,0.522786,0.488691,0.537254,0.536217,0.472126,0.031540,0.103106,0.118900,0.046707,0.080802,0.032239,0.033276,0.097367
24680,ofdm-signal-present-vs-noise-only,-3.000000,128,0.635441,0.566840,0.431424,0.423442,0.520761,0.537471,0.511791,0.514709,0.527705,0.068601,0.204017,0.211999,0.114680,0.097970,0.123650,0.120732,0.107736
24680,ofdm-signal-present-vs-noise-only,0.000000,64,0.613137,0.530213,0.386333,0.416305,0.545693,0.542824,0.500482,0.526910,0.535229,0.082924,0.226804,0.196832,0.067444,0.070313,0.112655,0.086227,0.077908
24680,ofdm-signal-present-vs-noise-only,0.000000,128,0.706404,0.595486,0.509066,0.421923,0.534216,0.472512,0.587432,0.513214,0.572868,0.110918,0.197338,0.284481,0.172188,0.233892,0.118972,0.193190,0.133536
86420,gaussian-emitter-vs-noise-only,-9.000000,64,0.535132,0.482976,0.504244,0.528236,0.539183,0.414472,0.536000,0.541160,0.453270,0.052156,0.030888,0.006896,0.004051,0.120660,0.000868,0.006028,0.081862
86420,gaussian-emitter-vs-noise-only,-9.000000,128,0.471137,0.478057,0.501013,0.510176,0.512659,0.475043,0.469425,0.494261,0.447049,0.006920,0.029876,0.039039,0.041522,0.003906,0.001712,0.023124,0.024088
86420,gaussian-emitter-vs-noise-only,-3.000000,64,0.639660,0.579524,0.415509,0.402079,0.523413,0.532745,0.518398,0.584660,0.559221,0.060136,0.224151,0.237581,0.116247,0.106915,0.121262,0.055000,0.080439
86420,gaussian-emitter-vs-noise-only,-3.000000,128,0.580826,0.484423,0.493490,0.492525,0.538701,0.477262,0.505835,0.520399,0.438802,0.096403,0.087336,0.088301,0.042125,0.103564,0.074991,0.060427,0.142024
86420,gaussian-emitter-vs-noise-only,0.000000,64,0.625000,0.515239,0.424142,0.492959,0.480830,0.568552,0.468268,0.503231,0.537833,0.109761,0.200858,0.132041,0.144170,0.056448,0.156732,0.121769,0.087167
86420,gaussian-emitter-vs-noise-only,0.000000,128,0.748409,0.630932,0.408758,0.377966,0.539255,0.488860,0.588156,0.599465,0.576485,0.117477,0.339651,0.370443,0.209154,0.259549,0.160253,0.148944,0.171924
86420,ofdm-signal-present-vs-noise-only,-9.000000,64,0.405985,0.396557,0.438609,0.587047,0.453583,0.581525,0.381510,0.436608,0.400825,0.009428,0.032624,0.181062,0.047598,0.175540,0.024475,0.030623,0.005160
86420,ofdm-signal-present-vs-noise-only,-9.000000,128,0.547912,0.547743,0.512201,0.454210,0.473621,0.514564,0.557243,0.545380,0.497058,0.000169,0.035711,0.093702,0.074291,0.033348,0.009331,0.002532,0.050854
86420,ofdm-signal-present-vs-noise-only,-3.000000,64,0.534698,0.473524,0.489149,0.537977,0.504895,0.462360,0.484688,0.485098,0.460359,0.061174,0.045549,0.003279,0.029803,0.072338,0.050010,0.049600,0.074339
86420,ofdm-signal-present-vs-noise-only,-3.000000,128,0.591676,0.503014,0.389853,0.428916,0.601876,0.511381,0.466749,0.482060,0.540389,0.088662,0.201823,0.162760,0.010200,0.080295,0.124927,0.109616,0.051287
86420,ofdm-signal-present-vs-noise-only,0.000000,64,0.545645,0.473958,0.373987,0.497806,0.516614,0.505956,0.458647,0.525463,0.488812,0.071687,0.171658,0.047839,0.029031,0.039689,0.086998,0.020182,0.056833
86420,ofdm-signal-present-vs-noise-only,0.000000,128,0.670669,0.535542,0.480035,0.448423,0.538749,0.507258,0.525222,0.553193,0.494695,0.135127,0.190634,0.222246,0.131920,0.163411,0.145447,0.117476,0.175974
97531,gaussian-emitter-vs-noise-only,-9.000000,64,0.566503,0.554398,0.500289,0.428337,0.524643,0.482615,0.541016,0.492718,0.538508,0.012105,0.066214,0.138166,0.041860,0.083888,0.025487,0.073785,0.027995
97531,gaussian-emitter-vs-noise-only,-9.000000,128,0.546851,0.550010,0.582079,0.500096,0.477840,0.432677,0.601587,0.500675,0.541040,0.003159,0.035228,0.046755,0.069011,0.114174,0.054736,0.046176,0.005811
97531,gaussian-emitter-vs-noise-only,-3.000000,64,0.635296,0.563561,0.456501,0.478926,0.456187,0.531877,0.520833,0.503376,0.565008,0.071735,0.178795,0.156370,0.179109,0.103419,0.114463,0.131920,0.070288
97531,gaussian-emitter-vs-noise-only,-3.000000,128,0.667149,0.613474,0.462432,0.403091,0.514540,0.529490,0.547671,0.586251,0.553819,0.053675,0.204717,0.264058,0.152609,0.137659,0.119478,0.080898,0.113330
97531,gaussian-emitter-vs-noise-only,0.000000,64,0.646774,0.572000,0.447193,0.395231,0.544488,0.516300,0.523558,0.538291,0.561921,0.074774,0.199581,0.251543,0.102286,0.130474,0.123216,0.108483,0.084853
97531,gaussian-emitter-vs-noise-only,0.000000,128,0.718750,0.604335,0.448881,0.388817,0.573881,0.463566,0.582345,0.559606,0.610050,0.114415,0.269869,0.329933,0.144869,0.255184,0.136405,0.159144,0.108700
97531,ofdm-signal-present-vs-noise-only,-9.000000,64,0.407070,0.407456,0.498601,0.561970,0.529466,0.458430,0.479504,0.439501,0.428361,0.000386,0.091531,0.154900,0.122396,0.051360,0.072434,0.032431,0.021291
97531,ofdm-signal-present-vs-noise-only,-9.000000,128,0.559920,0.524354,0.506125,0.485894,0.453631,0.524040,0.524764,0.536024,0.483700,0.035566,0.053795,0.074026,0.106289,0.035880,0.035156,0.023896,0.076220
97531,ofdm-signal-present-vs-noise-only,-3.000000,64,0.560354,0.504340,0.453848,0.472970,0.499132,0.533782,0.484857,0.468412,0.556641,0.056014,0.106506,0.087384,0.061222,0.026572,0.075497,0.091942,0.003713
97531,ofdm-signal-present-vs-noise-only,-3.000000,128,0.562331,0.481819,0.456163,0.482735,0.506559,0.524884,0.482904,0.488474,0.460503,0.080512,0.106168,0.079596,0.055772,0.037447,0.079427,0.073857,0.101828
97531,ofdm-signal-present-vs-noise-only,0.000000,64,0.603684,0.501591,0.443625,0.467568,0.500747,0.549069,0.474151,0.492863,0.560282,0.102093,0.160059,0.136116,0.102937,0.054615,0.129533,0.110821,0.043402
97531,ofdm-signal-present-vs-noise-only,0.000000,128,0.646991,0.530237,0.410204,0.477865,0.502267,0.554832,0.484881,0.497541,0.521460,0.116754,0.236787,0.169126,0.144724,0.092159,0.162110,0.149450,0.125531
