perturbationId,seed,taskName,conditionSnrDb,windowLength,aucLzmsaPaper,aucLzmsaMeanCompressedByteValue,aucLzmsaCompressedByteBucket64To127Proportion,aucLzmsaSuffixThirdMeanCompressedByteValue,absoluteDeltaFromPaperMeanCompressedByteValue,absoluteDeltaFromPaperCompressedByteBucket64To127Proportion,absoluteDeltaFromPaperSuffixThirdMeanCompressedByteValue
baseline,24680,gaussian-emitter-vs-noise-only,-9.000000,64,0.490258,0.478588,0.515721,0.570409,0.011670,0.025463,0.080151
baseline,24680,gaussian-emitter-vs-noise-only,-9.000000,128,0.486111,0.478781,0.501447,0.513696,0.007330,0.015336,0.027585
baseline,24680,gaussian-emitter-vs-noise-only,-3.000000,64,0.520255,0.411073,0.546489,0.549769,0.109182,0.026234,0.029514
baseline,24680,gaussian-emitter-vs-noise-only,-3.000000,128,0.488329,0.411844,0.486015,0.458333,0.076485,0.002314,0.029996
baseline,24680,gaussian-emitter-vs-noise-only,0.000000,64,0.581019,0.475694,0.566454,0.439236,0.105325,0.014565,0.141783
baseline,24680,gaussian-emitter-vs-noise-only,0.000000,128,0.691165,0.552662,0.510802,0.535108,0.138503,0.180363,0.156057
baseline,24680,ofdm-signal-present-vs-noise-only,-9.000000,64,0.475116,0.444252,0.538677,0.456983,0.030864,0.063561,0.018133
baseline,24680,ofdm-signal-present-vs-noise-only,-9.000000,128,0.614969,0.582562,0.490741,0.547068,0.032407,0.124228,0.067901
baseline,24680,ofdm-signal-present-vs-noise-only,-3.000000,64,0.613812,0.589892,0.580343,0.492477,0.023920,0.033469,0.121335
baseline,24680,ofdm-signal-present-vs-noise-only,-3.000000,128,0.640239,0.569637,0.512442,0.576968,0.070602,0.127797,0.063271
baseline,24680,ofdm-signal-present-vs-noise-only,0.000000,64,0.609761,0.541474,0.544367,0.545235,0.068287,0.065394,0.064526
baseline,24680,ofdm-signal-present-vs-noise-only,0.000000,128,0.707948,0.597415,0.523727,0.585455,0.110533,0.184221,0.122493
baseline,86420,gaussian-emitter-vs-noise-only,-9.000000,64,0.508681,0.462191,0.542631,0.409722,0.046490,0.033950,0.098959
baseline,86420,gaussian-emitter-vs-noise-only,-9.000000,128,0.498650,0.493441,0.518519,0.496142,0.005209,0.019869,0.002508
baseline,86420,gaussian-emitter-vs-noise-only,-3.000000,64,0.649884,0.597222,0.517072,0.624421,0.052662,0.132812,0.025463
baseline,86420,gaussian-emitter-vs-noise-only,-3.000000,128,0.588927,0.496142,0.521991,0.490548,0.092785,0.066936,0.098379
baseline,86420,gaussian-emitter-vs-noise-only,0.000000,64,0.585745,0.471836,0.569927,0.520833,0.113909,0.015818,0.064912
baseline,86420,gaussian-emitter-vs-noise-only,0.000000,128,0.755015,0.635224,0.575424,0.610340,0.119791,0.179591,0.144675
baseline,86420,ofdm-signal-present-vs-noise-only,-9.000000,64,0.440297,0.425926,0.470197,0.380015,0.014371,0.029900,0.060282
baseline,86420,ofdm-signal-present-vs-noise-only,-9.000000,128,0.547936,0.552469,0.480613,0.397859,0.004533,0.067323,0.150077
baseline,86420,ofdm-signal-present-vs-noise-only,-3.000000,64,0.508681,0.458526,0.496721,0.445602,0.050155,0.011960,0.063079
baseline,86420,ofdm-signal-present-vs-noise-only,-3.000000,128,0.575617,0.483025,0.598669,0.441744,0.092592,0.023052,0.133873
baseline,86420,ofdm-signal-present-vs-noise-only,0.000000,64,0.567901,0.490934,0.522473,0.491609,0.076967,0.045428,0.076292
baseline,86420,ofdm-signal-present-vs-noise-only,0.000000,128,0.663484,0.531057,0.519290,0.528356,0.132427,0.144194,0.135128
baseline,97531,gaussian-emitter-vs-noise-only,-9.000000,64,0.566358,0.548804,0.550444,0.552662,0.017554,0.015914,0.013696
baseline,97531,gaussian-emitter-vs-noise-only,-9.000000,128,0.504823,0.512924,0.461130,0.504244,0.008101,0.043693,0.000579
baseline,97531,gaussian-emitter-vs-noise-only,-3.000000,64,0.666184,0.595293,0.460841,0.586034,0.070891,0.205343,0.080150
baseline,97531,gaussian-emitter-vs-noise-only,-3.000000,128,0.697531,0.640046,0.504823,0.591435,0.057485,0.192708,0.106096
baseline,97531,gaussian-emitter-vs-noise-only,0.000000,64,0.674961,0.592978,0.576775,0.575039,0.081983,0.098186,0.099922
baseline,97531,gaussian-emitter-vs-noise-only,0.000000,128,0.703318,0.588927,0.618248,0.615548,0.114391,0.085070,0.087770
baseline,97531,ofdm-signal-present-vs-noise-only,-9.000000,64,0.454282,0.454861,0.503183,0.452353,0.000579,0.048901,0.001929
baseline,97531,ofdm-signal-present-vs-noise-only,-9.000000,128,0.546489,0.516782,0.435089,0.538387,0.029707,0.111400,0.008102
baseline,97531,ofdm-signal-present-vs-noise-only,-3.000000,64,0.585262,0.535494,0.477527,0.589313,0.049768,0.107735,0.004051
baseline,97531,ofdm-signal-present-vs-noise-only,-3.000000,128,0.576582,0.505208,0.507427,0.420718,0.071374,0.069155,0.155864
baseline,97531,ofdm-signal-present-vs-noise-only,0.000000,64,0.606289,0.506366,0.479938,0.530864,0.099923,0.126351,0.075425
baseline,97531,ofdm-signal-present-vs-noise-only,0.000000,128,0.651620,0.528549,0.470775,0.536844,0.123071,0.180845,0.114776
float32,24680,gaussian-emitter-vs-noise-only,-9.000000,64,0.554205,0.543017,0.495563,0.582755,0.011188,0.058642,0.028550
float32,24680,gaussian-emitter-vs-noise-only,-9.000000,128,0.483314,0.509259,0.505112,0.476466,0.025945,0.021798,0.006848
float32,24680,gaussian-emitter-vs-noise-only,-3.000000,64,0.514468,0.498843,0.455536,0.506462,0.015625,0.058932,0.008006
float32,24680,gaussian-emitter-vs-noise-only,-3.000000,128,0.519290,0.516782,0.467593,0.501543,0.002508,0.051697,0.017747
float32,24680,gaussian-emitter-vs-noise-only,0.000000,64,0.497106,0.464313,0.484279,0.462191,0.032793,0.012827,0.034915
float32,24680,gaussian-emitter-vs-noise-only,0.000000,128,0.633102,0.625965,0.475405,0.623264,0.007137,0.157697,0.009838
float32,24680,ofdm-signal-present-vs-noise-only,-9.000000,64,0.522473,0.547454,0.460745,0.491705,0.024981,0.061728,0.030768
float32,24680,ofdm-signal-present-vs-noise-only,-9.000000,128,0.545525,0.532215,0.521316,0.547454,0.013310,0.024209,0.001929
float32,24680,ofdm-signal-present-vs-noise-only,-3.000000,64,0.464120,0.423804,0.495177,0.475309,0.040316,0.031057,0.011189
float32,24680,ofdm-signal-present-vs-noise-only,-3.000000,128,0.611786,0.590471,0.477720,0.547647,0.021315,0.134066,0.064139
float32,24680,ofdm-signal-present-vs-noise-only,0.000000,64,0.601659,0.578897,0.440394,0.519097,0.022762,0.161265,0.082562
float32,24680,ofdm-signal-present-vs-noise-only,0.000000,128,0.681134,0.629244,0.479842,0.554591,0.051890,0.201292,0.126543
float32,86420,gaussian-emitter-vs-noise-only,-9.000000,64,0.596644,0.606096,0.483700,0.567708,0.009452,0.112944,0.028936
float32,86420,gaussian-emitter-vs-noise-only,-9.000000,128,0.511381,0.548611,0.534336,0.527874,0.037230,0.022955,0.016493
float32,86420,gaussian-emitter-vs-noise-only,-3.000000,64,0.431713,0.406057,0.474826,0.490741,0.025656,0.043113,0.059028
float32,86420,gaussian-emitter-vs-noise-only,-3.000000,128,0.535976,0.515818,0.508102,0.511188,0.020158,0.027874,0.024788
float32,86420,gaussian-emitter-vs-noise-only,0.000000,64,0.537230,0.512346,0.471740,0.532407,0.024884,0.065490,0.004823
float32,86420,gaussian-emitter-vs-noise-only,0.000000,128,0.502315,0.473765,0.509645,0.475887,0.028550,0.007330,0.026428
float32,86420,ofdm-signal-present-vs-noise-only,-9.000000,64,0.497299,0.507909,0.456983,0.461806,0.010610,0.040316,0.035493
float32,86420,ofdm-signal-present-vs-noise-only,-9.000000,128,0.508005,0.520448,0.508295,0.522762,0.012443,0.000290,0.014757
float32,86420,ofdm-signal-present-vs-noise-only,-3.000000,64,0.498457,0.463349,0.547936,0.474730,0.035108,0.049479,0.023727
float32,86420,ofdm-signal-present-vs-noise-only,-3.000000,128,0.533565,0.544367,0.303048,0.516397,0.010802,0.230517,0.017168
float32,86420,ofdm-signal-present-vs-noise-only,0.000000,64,0.615741,0.595872,0.602913,0.585938,0.019869,0.012828,0.029803
float32,86420,ofdm-signal-present-vs-noise-only,0.000000,128,0.717593,0.691551,0.375965,0.590856,0.026042,0.341628,0.126737
float32,97531,gaussian-emitter-vs-noise-only,-9.000000,64,0.467207,0.459298,0.443287,0.492766,0.007909,0.023920,0.025559
float32,97531,gaussian-emitter-vs-noise-only,-9.000000,128,0.358025,0.375965,0.431809,0.411651,0.017940,0.073784,0.053626
float32,97531,gaussian-emitter-vs-noise-only,-3.000000,64,0.527199,0.503858,0.554784,0.436150,0.023341,0.027585,0.091049
float32,97531,gaussian-emitter-vs-noise-only,-3.000000,128,0.554012,0.536073,0.447820,0.550444,0.017939,0.106192,0.003568
float32,97531,gaussian-emitter-vs-noise-only,0.000000,64,0.590085,0.565779,0.555845,0.601273,0.024306,0.034240,0.011188
float32,97531,gaussian-emitter-vs-noise-only,0.000000,128,0.614873,0.598380,0.463831,0.497106,0.016493,0.151042,0.117767
float32,97531,ofdm-signal-present-vs-noise-only,-9.000000,64,0.488812,0.491319,0.594136,0.453511,0.002507,0.105324,0.035301
float32,97531,ofdm-signal-present-vs-noise-only,-9.000000,128,0.525849,0.525077,0.389660,0.477238,0.000772,0.136189,0.048611
float32,97531,ofdm-signal-present-vs-noise-only,-3.000000,64,0.584394,0.576196,0.457176,0.540413,0.008198,0.127218,0.043981
float32,97531,ofdm-signal-present-vs-noise-only,-3.000000,128,0.525656,0.495177,0.509549,0.463927,0.030479,0.016107,0.061729
float32,97531,ofdm-signal-present-vs-noise-only,0.000000,64,0.564815,0.541088,0.569348,0.546779,0.023727,0.004533,0.018036
float32,97531,ofdm-signal-present-vs-noise-only,0.000000,128,0.606096,0.550540,0.489198,0.576389,0.055556,0.116898,0.029707
scale-half,24680,gaussian-emitter-vs-noise-only,-9.000000,64,0.438465,0.445216,0.483700,0.466725,0.006751,0.045235,0.028260
scale-half,24680,gaussian-emitter-vs-noise-only,-9.000000,128,0.504244,0.490355,0.435764,0.526235,0.013889,0.068480,0.021991
scale-half,24680,gaussian-emitter-vs-noise-only,-3.000000,64,0.449749,0.445795,0.559606,0.487461,0.003954,0.109857,0.037712
scale-half,24680,gaussian-emitter-vs-noise-only,-3.000000,128,0.521026,0.509066,0.552469,0.446373,0.011960,0.031443,0.074653
scale-half,24680,gaussian-emitter-vs-noise-only,0.000000,64,0.592785,0.590085,0.463638,0.453221,0.002700,0.129147,0.139564
scale-half,24680,gaussian-emitter-vs-noise-only,0.000000,128,0.534722,0.511381,0.536555,0.494599,0.023341,0.001833,0.040123
scale-half,24680,ofdm-signal-present-vs-noise-only,-9.000000,64,0.454475,0.457369,0.480131,0.455440,0.002894,0.025656,0.000965
scale-half,24680,ofdm-signal-present-vs-noise-only,-9.000000,128,0.488522,0.470100,0.574074,0.568673,0.018422,0.085552,0.080151
scale-half,24680,ofdm-signal-present-vs-noise-only,-3.000000,64,0.434510,0.458526,0.506173,0.489873,0.024016,0.071663,0.055363
scale-half,24680,ofdm-signal-present-vs-noise-only,-3.000000,128,0.452739,0.446181,0.482928,0.514371,0.006558,0.030189,0.061632
scale-half,24680,ofdm-signal-present-vs-noise-only,0.000000,64,0.487076,0.504244,0.516686,0.511960,0.017168,0.029610,0.024884
scale-half,24680,ofdm-signal-present-vs-noise-only,0.000000,128,0.507716,0.491512,0.568287,0.461227,0.016204,0.060571,0.046489
scale-half,86420,gaussian-emitter-vs-noise-only,-9.000000,64,0.413002,0.416474,0.554109,0.478202,0.003472,0.141107,0.065200
scale-half,86420,gaussian-emitter-vs-noise-only,-9.000000,128,0.528356,0.534722,0.541763,0.520062,0.006366,0.013407,0.008294
scale-half,86420,gaussian-emitter-vs-noise-only,-3.000000,64,0.449556,0.452353,0.506752,0.484182,0.002797,0.057196,0.034626
scale-half,86420,gaussian-emitter-vs-noise-only,-3.000000,128,0.520833,0.492959,0.474537,0.512828,0.027874,0.046296,0.008005
scale-half,86420,gaussian-emitter-vs-noise-only,0.000000,64,0.507137,0.477623,0.540413,0.438754,0.029514,0.033276,0.068383
scale-half,86420,gaussian-emitter-vs-noise-only,0.000000,128,0.560860,0.539931,0.531154,0.574749,0.020929,0.029706,0.013889
scale-half,86420,ofdm-signal-present-vs-noise-only,-9.000000,64,0.505015,0.500579,0.572338,0.513310,0.004436,0.067323,0.008295
scale-half,86420,ofdm-signal-present-vs-noise-only,-9.000000,128,0.511092,0.497299,0.561246,0.524691,0.013793,0.050154,0.013599
scale-half,86420,ofdm-signal-present-vs-noise-only,-3.000000,64,0.468943,0.456211,0.493441,0.541860,0.012732,0.024498,0.072917
scale-half,86420,ofdm-signal-present-vs-noise-only,-3.000000,128,0.430266,0.432099,0.478106,0.452739,0.001833,0.047840,0.022473
scale-half,86420,ofdm-signal-present-vs-noise-only,0.000000,64,0.553434,0.538966,0.502604,0.490162,0.014468,0.050830,0.063272
scale-half,86420,ofdm-signal-present-vs-noise-only,0.000000,128,0.535012,0.524498,0.571663,0.562211,0.010514,0.036651,0.027199
scale-half,97531,gaussian-emitter-vs-noise-only,-9.000000,64,0.441165,0.439043,0.502797,0.511574,0.002122,0.061632,0.070409
scale-half,97531,gaussian-emitter-vs-noise-only,-9.000000,128,0.523148,0.525463,0.425058,0.459780,0.002315,0.098090,0.063368
scale-half,97531,gaussian-emitter-vs-noise-only,-3.000000,64,0.502701,0.492284,0.438272,0.563465,0.010417,0.064429,0.060764
scale-half,97531,gaussian-emitter-vs-noise-only,-3.000000,128,0.482446,0.491898,0.486786,0.464313,0.009452,0.004340,0.018133
scale-half,97531,gaussian-emitter-vs-noise-only,0.000000,64,0.424961,0.430556,0.503665,0.407215,0.005595,0.078704,0.017746
scale-half,97531,gaussian-emitter-vs-noise-only,0.000000,128,0.434028,0.424961,0.542728,0.410301,0.009067,0.108700,0.023727
scale-half,97531,ofdm-signal-present-vs-noise-only,-9.000000,64,0.472994,0.467978,0.504726,0.398534,0.005016,0.031732,0.074460
scale-half,97531,ofdm-signal-present-vs-noise-only,-9.000000,128,0.500000,0.485918,0.441647,0.461227,0.014082,0.058353,0.038773
scale-half,97531,ofdm-signal-present-vs-noise-only,-3.000000,64,0.548225,0.540316,0.525463,0.534722,0.007909,0.022762,0.013503
scale-half,97531,ofdm-signal-present-vs-noise-only,-3.000000,128,0.370949,0.350116,0.601755,0.337191,0.020833,0.230806,0.033758
scale-half,97531,ofdm-signal-present-vs-noise-only,0.000000,64,0.477527,0.468364,0.536651,0.508198,0.009163,0.059124,0.030671
scale-half,97531,ofdm-signal-present-vs-noise-only,0.000000,128,0.478395,0.461806,0.467689,0.469329,0.016589,0.010706,0.009066
